OK   verilator                      /home/elfo/tools/verilator/root/bin/verilator
OK   python3                        /usr/bin/python3
OK   make                           /usr/bin/make
OK   riscv32-unknown-elf-gcc        /home/elfo/tools/riscv/bin/riscv32-unknown-elf-gcc
OK   riscv32-unknown-elf-objcopy    /home/elfo/tools/riscv/bin/riscv32-unknown-elf-objcopy
OK   riscv32-unknown-elf-objdump    /home/elfo/tools/riscv/bin/riscv32-unknown-elf-objdump
Aster Phase 0 toolchain is available.
PASS: Aster Verilator smoke test (16 cycles)
RV32IM PASS
PASS: RV32IM PASS (1 boot(s))
RUNTIME PASS
RUNTIME PASS
PASS: RUNTIME PASS (2 boot(s))
MEMORY MAP PASS
PASS: MEMORY MAP PASS (1 boot(s))
Trap case 0
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 1
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 2
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 3
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 4
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 5
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 6
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 7
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 8
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 9
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 10
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 11
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
test_board_output_validation_uses_strict_parser (test_asterbench.ResultProvenance.test_board_output_validation_uses_strict_parser) ... ok
test_raw_stream_boundaries_and_legacy_rejection (test_asterbench_dot8.Dot8Records.test_raw_stream_boundaries_and_legacy_rejection) ... ok
test_reference_against_signed_struct_unpack_and_matrix_indices (test_asterbench_dot8.Dot8Records.test_reference_against_signed_struct_unpack_and_matrix_indices) ... ok
test_simulation_full_sequence_and_each_line_removal_reorder_repeat (test_asterbench_dot8.Dot8Records.test_simulation_full_sequence_and_each_line_removal_reorder_repeat) ... ok
test_stop_exact_fields_types_counts_and_json_duplicates (test_asterbench_dot8.Dot8Records.test_stop_exact_fields_types_counts_and_json_duplicates) ... ok
test_duplicate_and_missing_fields (test_asterbench_v10.AsterBenchV10.test_duplicate_and_missing_fields) ... ok
test_parser_rejects_truncation_and_unknown_fields (test_asterbench_v10.AsterBenchV10.test_parser_rejects_truncation_and_unknown_fields) ... ok
test_valid_record (test_asterbench_v10.AsterBenchV10.test_valid_record) ... ok
test_validator_rejects_mutations (test_asterbench_v10.AsterBenchV10.test_validator_rejects_mutations) ... ok
test_parser_rejects_truncation_and_unknown_fields (test_asterbench_v7.AsterBenchV7Plan.test_parser_rejects_truncation_and_unknown_fields) ... ok
test_primary_plan_is_frozen (test_asterbench_v7.AsterBenchV7Plan.test_primary_plan_is_frozen) ... ok
test_parser_rejects_truncation_and_unknown_fields (test_asterbench_v8.AsterBenchV8Plan.test_parser_rejects_truncation_and_unknown_fields) ... ok
test_primary_plan_is_frozen (test_asterbench_v8.AsterBenchV8Plan.test_primary_plan_is_frozen) ... ok
test_valid_npu_and_multicore_records (test_asterbench_v8.AsterBenchV8Plan.test_valid_npu_and_multicore_records) ... ok
test_valid_record_round_trips (test_asterbench_v8.AsterBenchV8Plan.test_valid_record_round_trips) ... ok
test_validator_rejects_duplicate_and_missing_fields (test_asterbench_v8.AsterBenchV8Plan.test_validator_rejects_duplicate_and_missing_fields) ... ok
test_validator_rejects_mutations (test_asterbench_v8.AsterBenchV8Plan.test_validator_rejects_mutations) ... ok
test_complete_rejects_missing_image (test_asterbench_v9.AsterBenchV9.test_complete_rejects_missing_image) ... ok
test_complete_stream (test_asterbench_v9.AsterBenchV9.test_complete_stream) ... ok
test_duplicate_and_missing_fields (test_asterbench_v9.AsterBenchV9.test_duplicate_and_missing_fields) ... ok
test_multicore_without_secondary_work_is_rejected (test_asterbench_v9.AsterBenchV9.test_multicore_without_secondary_work_is_rejected) ... ok
test_non_npu_with_npu_activity_is_rejected (test_asterbench_v9.AsterBenchV9.test_non_npu_with_npu_activity_is_rejected) ... ok
test_npu_without_activity_is_rejected (test_asterbench_v9.AsterBenchV9.test_npu_without_activity_is_rejected) ... ok
test_parser_rejects_truncation_and_unknown_fields (test_asterbench_v9.AsterBenchV9.test_parser_rejects_truncation_and_unknown_fields) ... ok
test_single_hart_with_secondary_work_is_rejected (test_asterbench_v9.AsterBenchV9.test_single_hart_with_secondary_work_is_rejected) ... ok
test_valid_multicore_record (test_asterbench_v9.AsterBenchV9.test_valid_multicore_record) ... ok
test_valid_non_npu_record (test_asterbench_v9.AsterBenchV9.test_valid_non_npu_record) ... ok
test_valid_npu_record (test_asterbench_v9.AsterBenchV9.test_valid_npu_record) ... ok
test_validator_rejects_mutations (test_asterbench_v9.AsterBenchV9.test_validator_rejects_mutations) ... ok
test_accepts_complete_cache_modes (test_audit_pynq_npu.PynqNpuPhysicalAudit.test_accepts_complete_cache_modes) ... ok
test_rejects_failed_report (test_audit_pynq_npu.PynqNpuPhysicalAudit.test_rejects_failed_report) ... ok
test_rejects_mutated_ram (test_audit_pynq_npu.PynqNpuPhysicalAudit.test_rejects_mutated_ram) ... ok
test_bad_options_and_known_references (test_cache_experiments.CacheExperiments.test_bad_options_and_known_references) ... ok
test_missing_experiment_rejected (test_cache_experiments.CacheExperiments.test_missing_experiment_rejected) ... ok
test_pattern_kernels_and_data_addresses_match (test_cache_experiments.CacheExperiments.test_pattern_kernels_and_data_addresses_match) ... ok
test_plan_covers_all_readme_experiments (test_cache_experiments.CacheExperiments.test_plan_covers_all_readme_experiments) ... ok
test_study_audit_rejects_corruption (test_cache_experiments.CacheExperiments.test_study_audit_rejects_corruption) ... ok
test_geometry_fits_npu (test_cifar_reference.CifarReference.test_geometry_fits_npu) ... ok
test_record_checksum_matches_firmware (test_cifar_reference.CifarReference.test_record_checksum_matches_firmware) ... ok
test_reference_matches_artifact (test_cifar_reference.CifarReference.test_reference_matches_artifact) ... ok
test_artifact_hashes_and_readonly_ram_oracle (test_coherent_bench.CoherentProvenance.test_artifact_hashes_and_readonly_ram_oracle) ... ok
test_capture_envelope_mutations (test_coherent_bench.CoherentProvenance.test_capture_envelope_mutations) ... ok
test_complete_revision_source_manifest (test_coherent_bench.CoherentProvenance.test_complete_revision_source_manifest) ... ok
test_elf_binding_rejects_truncation_wrong_machine_and_symbols (test_coherent_bench.CoherentProvenance.test_elf_binding_rejects_truncation_wrong_machine_and_symbols) ... ok
test_boot_invariants_reuse_validated_streams (test_coherent_bench.CoherentRecords.test_boot_invariants_reuse_validated_streams) ... ok
test_full_log_requires_observed_jobs_and_stop (test_coherent_bench.CoherentRecords.test_full_log_requires_observed_jobs_and_stop) ... ok
test_observation_and_snapshot_mutations (test_coherent_bench.CoherentRecords.test_observation_and_snapshot_mutations) ... ok
test_python_cpp_mutation_corpus (test_coherent_bench.CoherentRecords.test_python_cpp_mutation_corpus) ... ok
test_stream_and_reference_scaling (test_coherent_bench.CoherentRecords.test_stream_and_reference_scaling) ... ok
test_fault_diagnostics_and_lifetime_counter (test_coherent_bridge.CoherentHostProtocol.test_fault_diagnostics_and_lifetime_counter) ... ok
test_identity_and_configuration_before_any_write (test_coherent_bridge.CoherentHostProtocol.test_identity_and_configuration_before_any_write) ... ok
test_invalid_timeout_and_configuration (test_coherent_bridge.CoherentHostProtocol.test_invalid_timeout_and_configuration) ... ok
test_load_drains_before_boot_words (test_coherent_bridge.CoherentHostProtocol.test_load_drains_before_boot_words) ... ok
test_malformed_input_does_not_even_stop (test_coherent_bridge.CoherentHostProtocol.test_malformed_input_does_not_even_stop) ... ok
test_ram_requires_acknowledgement_and_is_read_only (test_coherent_bridge.CoherentHostProtocol.test_ram_requires_acknowledgement_and_is_read_only) ... ok
test_timeout_does_not_proceed_to_boot (test_coherent_bridge.CoherentHostProtocol.test_timeout_does_not_proceed_to_boot) ... ok
test_capture_refuses_dirty_or_existing_output_without_changes (test_coherent_functional.FunctionalReference.test_capture_refuses_dirty_or_existing_output_without_changes) ... ok
test_complete_artifact_and_semantic_mutations (test_coherent_functional.FunctionalReference.test_complete_artifact_and_semantic_mutations) ... ok
test_profiles_and_every_independent_ram_word (test_coherent_functional.FunctionalReference.test_profiles_and_every_independent_ram_word) ... ok
test_full_offline_package_and_manifest_mutations (test_coherent_overlay.CoherentOverlay.test_full_offline_package_and_manifest_mutations) ... ok
test_routed_reset_signoff_and_rehashed_failures (test_coherent_overlay.CoherentOverlay.test_routed_reset_signoff_and_rehashed_failures) ... ok
test_capture_fresh_repeat_failure_and_no_overwrite (test_coherent_study.CoherentStudy.test_capture_fresh_repeat_failure_and_no_overwrite) ... ok
test_fixed_plan_and_honest_slowdown_aggregation (test_coherent_study.CoherentStudy.test_fixed_plan_and_honest_slowdown_aggregation) ... ok
test_readonly_audit_rejects_batch_mutations (test_coherent_study.CoherentStudy.test_readonly_audit_rejects_batch_mutations) ... ok
test_busy_counting_mutation_and_stopped_residue (test_dma_bridge.DmaHostTests.test_busy_counting_mutation_and_stopped_residue) ... ok
test_complete_identity_before_any_write (test_dma_bridge.DmaHostTests.test_complete_identity_before_any_write) ... ok
test_hwh_explicit_dma_identity_preserves_old_results (test_dma_bridge.DmaHostTests.test_hwh_explicit_dma_identity_preserves_old_results) ... ok
test_idle_frozen_snapshot_actual_64bit_values (test_dma_bridge.DmaHostTests.test_idle_frozen_snapshot_actual_64bit_values) ... ok
test_inherited_lifecycle_and_no_descriptor_writes (test_dma_bridge.DmaHostTests.test_inherited_lifecycle_and_no_descriptor_writes) ... ok
test_actual_functional_layout_and_distinct_profiles (test_dma_firmware.DmaFirmware.test_actual_functional_layout_and_distinct_profiles) ... ok
test_linux_runner_uses_audited_elf_and_canonical_rom (test_dma_firmware.DmaFirmware.test_linux_runner_uses_audited_elf_and_canonical_rom) ... ok
test_capture_safety (test_dma_functional.DmaFunctional.test_capture_safety) ... ok
test_complete_package_and_rehashed_mutations (test_dma_functional.DmaFunctional.test_complete_package_and_rehashed_mutations) ... ok
test_every_payload_guard_metadata_and_event_word (test_dma_functional.DmaFunctional.test_every_payload_guard_metadata_and_event_word) ... ok
test_independent_totals_and_profiles (test_dma_functional.DmaFunctional.test_independent_totals_and_profiles) ... ok
test_explicit_dma_package_and_unchanged_legacy_gate (test_dma_overlay.DmaOverlay.test_explicit_dma_package_and_unchanged_legacy_gate) ... ok
test_rehashed_dma_identity_and_signoff_mutations (test_dma_overlay.DmaOverlay.test_rehashed_dma_identity_and_signoff_mutations) ... ok
test_symlinks_and_missing_artifacts_rejected (test_dma_overlay.DmaOverlay.test_symlinks_and_missing_artifacts_rejected) ... ok
test_all_raw_events_and_implementation_ownership_mutations (test_dma_results.DmaCaptureTests.test_all_raw_events_and_implementation_ownership_mutations) ... ok
test_capture_missing_extra_and_typed_mutations (test_dma_results.DmaCaptureTests.test_capture_missing_extra_and_typed_mutations) ... ok
test_complete_artifacts_hashes_elf_rom_ram_and_safe_paths (test_dma_results.DmaCaptureTests.test_complete_artifacts_hashes_elf_rom_ram_and_safe_paths) ... ok
test_elf_profiles_and_runner_use_actual_typed_symbols_and_bytes (test_dma_results.DmaCaptureTests.test_elf_profiles_and_runner_use_actual_typed_symbols_and_bytes) ... ok
test_log_order_truncation_failure_and_duplicate_json (test_dma_results.DmaCaptureTests.test_log_order_truncation_failure_and_duplicate_json) ... ok
test_ram_all_metadata_counter_words_and_buffer_bytes (test_dma_results.DmaCaptureTests.test_ram_all_metadata_counter_words_and_buffer_bytes) ... ok
test_real_shape_and_fixed_boundary_configs (test_dma_results.DmaCaptureTests.test_real_shape_and_fixed_boundary_configs) ... ok
test_toolchain_build_and_symbol_mutations (test_dma_results.DmaCaptureTests.test_toolchain_build_and_symbol_mutations) ... ok
test_crossover_keeps_mixed_pairs_slowdowns_ties_reversals (test_dma_study.DmaStudyTests.test_crossover_keeps_mixed_pairs_slowdowns_ties_reversals) ... ok
test_frozen_full_coverage_and_independent_repeat_selection (test_dma_study.DmaStudyTests.test_frozen_full_coverage_and_independent_repeat_selection) ... ok
test_full_read_only_audit_and_manifest_mutations (test_dma_study.DmaStudyTests.test_full_read_only_audit_and_manifest_mutations) ... ok
test_mixed_capture_source_tools_geometry_and_builds (test_dma_study.DmaStudyTests.test_mixed_capture_source_tools_geometry_and_builds) ... ok
test_repeat_must_not_reuse_another_repeat_build (test_dma_study.DmaStudyTests.test_repeat_must_not_reuse_another_repeat_build) ... ok
test_all_identity_fields_before_any_write_and_legacy_rejection (test_dot8_bridge.Dot8BridgeTests.test_all_identity_fields_before_any_write_and_legacy_rejection) ... ok
test_busy_running_invalid_words_changing_bank_and_stop_residue (test_dot8_bridge.Dot8BridgeTests.test_busy_running_invalid_words_changing_bank_and_stop_residue) ... ok
test_frozen_full_64bit_bank_and_absent_hart (test_dot8_bridge.Dot8BridgeTests.test_frozen_full_64bit_bank_and_absent_hart) ... ok
test_inherited_warm_lifecycle_no_descriptor_or_compute_writes (test_dot8_bridge.Dot8BridgeTests.test_inherited_warm_lifecycle_no_descriptor_or_compute_writes) ... ok
test_actual_zero_tail_max_elf_rom_and_kernel_encoding (test_dot8_firmware.Dot8Firmware.test_actual_zero_tail_max_elf_rom_and_kernel_encoding) ... ok
test_elf_header_profile_load_and_opcode_mutations (test_dot8_firmware.Dot8Firmware.test_elf_header_profile_load_and_opcode_mutations) ... ok
test_pc_evidence_binds_actual_function_and_custom_instruction (test_dot8_firmware.Dot8Firmware.test_pc_evidence_binds_actual_function_and_custom_instruction) ... ok
test_wrong_rom_and_dimensions_rejected_before_execution (test_dot8_firmware.Dot8Firmware.test_wrong_rom_and_dimensions_rejected_before_execution) ... ok
test_all_meaningful_ram_bytes_and_independent_counters (test_dot8_functional.Dot8Functional.test_all_meaningful_ram_bytes_and_independent_counters) ... ok
test_complete_package_read_only_and_every_field (test_dot8_functional.Dot8Functional.test_complete_package_read_only_and_every_field) ... ok
test_failure_before_build_and_no_overwrite (test_dot8_functional.Dot8Functional.test_failure_before_build_and_no_overwrite) ... ok
test_rehashed_rom_disassembly_map_ram_log_and_command_mutations (test_dot8_functional.Dot8Functional.test_rehashed_rom_disassembly_map_ram_log_and_command_mutations) ... ok
test_explicit_dot8_package_and_unchanged_legacy_gate (test_dot8_overlay.Dot8Overlay.test_explicit_dot8_package_and_unchanged_legacy_gate) ... ok
test_rehashed_dot8_identity_and_signoff_mutations (test_dot8_overlay.Dot8Overlay.test_rehashed_dot8_identity_and_signoff_mutations) ... ok
test_symlinks_and_missing_artifacts_rejected (test_dot8_overlay.Dot8Overlay.test_symlinks_and_missing_artifacts_rejected) ... ok
test_actual_artifacts_rehashed_corruption_and_path_aliases (test_dot8_results.Dot8Capture.test_actual_artifacts_rehashed_corruption_and_path_aliases) ... ok
test_complete_real_executable_package_read_only (test_dot8_results.Dot8Capture.test_complete_real_executable_package_read_only) ... ok
test_missing_fields_metadata_configuration_symbols_and_commands (test_dot8_results.Dot8Capture.test_missing_fields_metadata_configuration_symbols_and_commands) ... ok
test_preflight_invalid_config_or_existing_evidence_does_not_execute (test_dot8_results.Dot8Capture.test_preflight_invalid_config_or_existing_evidence_does_not_execute) ... ok
test_raw_events_and_rehashed_sequence_still_bound (test_dot8_results.Dot8Capture.test_raw_events_and_rehashed_sequence_still_bound) ... ok
test_crossover_keeps_mixed_pairs_slowdowns_ties_reversals (test_dot8_study.Dot8StudyTests.test_crossover_keeps_mixed_pairs_slowdowns_ties_reversals) ... ok
test_frozen_full_coverage_and_independent_repeat_selection (test_dot8_study.Dot8StudyTests.test_frozen_full_coverage_and_independent_repeat_selection) ... ok
test_full_read_only_audit_and_manifest_mutations (test_dot8_study.Dot8StudyTests.test_full_read_only_audit_and_manifest_mutations) ... ok
test_mixed_capture_source_tools_geometry_and_builds (test_dot8_study.Dot8StudyTests.test_mixed_capture_source_tools_geometry_and_builds) ... ok
test_repeat_must_not_reuse_another_repeat_build (test_dot8_study.Dot8StudyTests.test_repeat_must_not_reuse_another_repeat_build) ... ok
test_each_private_region_cannot_overflow_its_stack (test_multicore_layout.MulticoreLayout.test_each_private_region_cannot_overflow_its_stack) ... ok
test_rom_limit (test_multicore_layout.MulticoreLayout.test_rom_limit) ... ok
test_shared_initialized_odd_bytes_have_rom_load_image (test_multicore_layout.MulticoreLayout.test_shared_initialized_odd_bytes_have_rom_load_image) ... ok
test_shared_size_and_no_stack_alias (test_multicore_layout.MulticoreLayout.test_shared_size_and_no_stack_alias) ... ok
test_stack_alignment_and_minimum (test_multicore_layout.MulticoreLayout.test_stack_alignment_and_minimum) ... ok
test_accepts_npu_identity_and_cache_modes (test_npu_bridge.NpuBridgeIdentity.test_accepts_npu_identity_and_cache_modes) ... ok
test_rejects_wrong_npu_identity (test_npu_bridge.NpuBridgeIdentity.test_rejects_wrong_npu_identity) ... ok
test_stopped_requires_lifecycle_ack (test_npu_bridge.NpuBridgeIdentity.test_stopped_requires_lifecycle_ack) ... ok
test_comparison_refuses_different_work (test_parallel.ParallelProvenance.test_comparison_refuses_different_work) ... ok
test_required_fields_and_raw_log_binding (test_parallel.ParallelProvenance.test_required_fields_and_raw_log_binding) ... ok
test_complete_job_stream_and_independent_oracle (test_parallel.ParallelRecords.test_complete_job_stream_and_independent_oracle) ... ok
test_python_cpp_malformed_corpus (test_parallel.ParallelRecords.test_python_cpp_malformed_corpus) ... ok
test_known_corners (test_phase1.ArithmeticReference.test_known_corners) ... ok
test_seed_reproducibility (test_phase1.ArithmeticReference.test_seed_reproducibility) ... ok
test_initialized_byte_segment (test_phase1.FirmwareLayout.test_initialized_byte_segment) ... ok
test_rom_overflow (test_phase1.FirmwareLayout.test_rom_overflow) ... ok
test_stack_reservation (test_phase1.FirmwareLayout.test_stack_reservation) ... ok
test_exported_headers_match_manifest (test_phase11_reference.Phase11Reference.test_exported_headers_match_manifest) ... ok
test_reference_matches_artifact (test_phase11_reference.Phase11Reference.test_reference_matches_artifact) ... ok
test_reference_rejects_tampering (test_phase11_reference.Phase11Reference.test_reference_rejects_tampering) ... ok
test_rom_budget_fits (test_phase11_reference.Phase11Reference.test_rom_budget_fits) ... ok
test_retained_physical_reports_and_mutations (test_phase5_evidence.Phase5Evidence.test_retained_physical_reports_and_mutations) ... ok
test_cross_package_sources_and_physical_programming_chain (test_phase6_closeout.Phase6Closeout.test_cross_package_sources_and_physical_programming_chain) ... ok
test_final_stopped_state_is_exact_and_typed (test_phase6_closeout.Phase6Closeout.test_final_stopped_state_is_exact_and_typed) ... ok
test_requirement_inventory_and_outer_summary_mutations (test_phase6_closeout.Phase6Closeout.test_requirement_inventory_and_outer_summary_mutations) ... ok
test_all_reference_operations_and_original_negative_control (test_phase6_regressions.Phase6Regressions.test_all_reference_operations_and_original_negative_control) ... ok
test_atomic_runtime_and_cache_cross_product (test_phase6_regressions.Phase6Regressions.test_atomic_runtime_and_cache_cross_product) ... ok
test_benchmark_plan_and_raw_paired_observers (test_phase6_regressions.Phase6Regressions.test_benchmark_plan_and_raw_paired_observers) ... ok
test_exact_parallel_unittest_prefix_preserves_strict_gates (test_phase6_regressions.Phase6Regressions.test_exact_parallel_unittest_prefix_preserves_strict_gates) ... ok
test_fresh_check_only_cannot_pass_as_complete_regressions (test_phase6_regressions.Phase6Regressions.test_fresh_check_only_cannot_pass_as_complete_regressions) ... ok
test_litmus_histogram_forbidden_outcomes_progress_and_retry_totals (test_phase6_regressions.Phase6Regressions.test_litmus_histogram_forbidden_outcomes_progress_and_retry_totals) ... ok
test_manifest_mutations_and_default_git_validation (test_phase6_regressions.Phase6Regressions.test_manifest_mutations_and_default_git_validation) ... ok
test_complete_failed_and_changed_source_evidence (test_phase6_runner.Phase6Runner.test_complete_failed_and_changed_source_evidence) ... ok
test_existing_output_and_dirty_source_are_nonmutating (test_phase6_runner.Phase6Runner.test_existing_output_and_dirty_source_are_nonmutating) ... ok
test_plan_contains_every_historical_and_new_matrix (test_phase6_runner.Phase6Runner.test_plan_contains_every_historical_and_new_matrix) ... ok
test_exact_final_cpu_dma_clock_identity_and_post_study (test_phase7_closeout.Phase7Closeout.test_exact_final_cpu_dma_clock_identity_and_post_study) ... ok
test_exact_implementation_reference_exporter_and_physical_programming_chain (test_phase7_closeout.Phase7Closeout.test_exact_implementation_reference_exporter_and_physical_programming_chain) ... ok
test_raw_board_log_schedule_boots_stops_and_missing_completion (test_phase7_closeout.Phase7Closeout.test_raw_board_log_schedule_boots_stops_and_missing_completion) ... ok
test_requirement_inventory_manifest_summary_and_no_overwrite (test_phase7_closeout.Phase7Closeout.test_requirement_inventory_manifest_summary_and_no_overwrite) ... ok
test_envelope_source_tools_hashes_plan_and_no_saved_command_execution (test_phase7_regressions.DmaRegressionAudit.test_envelope_source_tools_hashes_plan_and_no_saved_command_execution) ... ok
test_host_test_names_counts_no_skips_and_completion (test_phase7_regressions.DmaRegressionAudit.test_host_test_names_counts_no_skips_and_completion) ... ok
test_linux_runtime_programs_serial_boots_and_denials (test_phase7_regressions.DmaRegressionAudit.test_linux_runtime_programs_serial_boots_and_denials) ... ok
test_raw_paired_benchmarks_and_fixed_plans (test_phase7_regressions.DmaRegressionAudit.test_raw_paired_benchmarks_and_fixed_plans) ... ok
test_real_hart_runtime_reset_sequence_and_totals (test_phase7_regressions.DmaRegressionAudit.test_real_hart_runtime_reset_sequence_and_totals) ... ok
test_unit_seed_geometry_protocol_and_carry_gates (test_phase7_regressions.DmaRegressionAudit.test_unit_seed_geometry_protocol_and_carry_gates) ... ok
test_dirty_existing_and_symlink_targets_are_nonmutating (test_phase7_runner.Phase7Runner.test_dirty_existing_and_symlink_targets_are_nonmutating) ... ok
test_fixed_supplement_does_not_replace_historical_plan (test_phase7_runner.Phase7Runner.test_fixed_supplement_does_not_replace_historical_plan) ... ok
test_success_failure_silent_failure_source_and_tool_changes (test_phase7_runner.Phase7Runner.test_success_failure_silent_failure_source_and_tool_changes) ... ok
test_every_final_state_field_and_live_bank (test_phase8_closeout.Phase8Closeout.test_every_final_state_field_and_live_bank) ... ok
test_exact_reviewed_build_and_exporter_variants (test_phase8_closeout.Phase8Closeout.test_exact_reviewed_build_and_exporter_variants) ... ok
test_nested_composition_source_drift_chain_and_current_source (test_phase8_closeout.Phase8Closeout.test_nested_composition_source_drift_chain_and_current_source) ... ok
test_outer_inventory_requirements_summary_and_no_overwrite (test_phase8_closeout.Phase8Closeout.test_outer_inventory_requirements_summary_and_no_overwrite) ... ok
test_raw_physical_schedule_boots_functional_and_linux_logs (test_phase8_closeout.Phase8Closeout.test_raw_physical_schedule_boots_functional_and_linux_logs) ... ok
test_complete_manifest_and_rehashed_plan_provenance_mutations (test_phase8_regressions.Phase8Regressions.test_complete_manifest_and_rehashed_plan_provenance_mutations) ... ok
test_missing_duplicate_reordered_truncated_or_failed_scenarios (test_phase8_regressions.Phase8Regressions.test_missing_duplicate_reordered_truncated_or_failed_scenarios) ... ok
test_plan_and_all_scenario_positive_controls (test_phase8_regressions.Phase8Regressions.test_plan_and_all_scenario_positive_controls) ... ok
test_runner_parallel_build_isolation_and_retained_failure (test_phase8_regressions.Phase8Regressions.test_runner_parallel_build_isolation_and_retained_failure) ... ok
